desc_vehicle,purchase_value,id_customer
TOYOTA-HILUX CS 4X4,172298,customer_23
GM-S10 CABINE SIMPLES,175555,customer_48
MITSUBISHI-L200 TRITON GL 2.4 D 4X4 MT CD,201850,customer_79
GM-S10 CABINE SIMPLES,175555,customer_59
TOYOTA-HILUX CD 4X4 STANDART,162366,customer_19
TOYOTA-HILUX CS 4X4,172298,customer_12
GM-S10 CABINE SIMPLES,175555,customer_22
TOYOTA-HILUX CS 4X4,172298,customer_42
GM-S10 CABINE SIMPLES,175555,customer_29
TOYOTA-HILUX CD 4X4 STANDART,162366,customer_92
TOYOTA-HILUX CD 4X4 STANDART,162366,customer_44
TOYOTA-HILUX CS 4X4,172298,customer_53
HILUX CS DSL 4X4,262854,customer_2
TOYOTA-HILUX CD 4X4 STANDART,162366,customer_57
MITSUBISHI-L200 TRITON GL 2.4 D 4X4 MT CD,201850,customer_49
GM-S10 CABINE SIMPLES,175555,customer_79
TOYOTA-HILUX CS 4X4,172298,customer_78
GM-S10 CABINE SIMPLES,175555,customer_11
TOYOTA-HILUX CD 4X4 STANDART,162366,customer_36
TOYOTA-HILUX CD 4X4 STANDART,162366,customer_18
GM-S10 CABINE SIMPLES,175555,customer_41
TOYOTA-HILUX CS 4X4,172298,customer_30
MITSUBISHI-L200 TRITON GL 2.4 D 4X4 MT CD,201850,customer_93
TOYOTA-HILUX CD 4X4 STANDART,162366,customer_61
MITSUBISHI-L200 TRITON GL 2.4 D 4X4 MT CD,201850,customer_44
HILUX CS DSL 4X4,262854,customer_91
TOYOTA-HILUX CD 4X4 STANDART,162366,customer_75
GM-S10 CABINE SIMPLES,175555,customer_91
TOYOTA-HILUX CS 4X4,172298,customer_89
TOYOTA-HILUX CD 4X4 STANDART,162366,customer_16
TOYOTA-HILUX CS 4X4,172298,customer_60
MITSUBISHI-L200 TRITON GL 2.4 D 4X4 MT CD,201850,customer_9
GM-S10 CABINE SIMPLES,175555,customer_92
GM-S10 CABINE SIMPLES,175555,customer_55
TOYOTA-HILUX CS 4X4,172298,customer_68
TOYOTA-HILUX CS 4X4,172298,customer_63
TOYOTA-HILUX CD 4X4 STANDART,162366,customer_87
GM-S10 CABINE SIMPLES,175555,customer_33
HILUX CS DSL 4X4,262854,customer_26
MITSUBISHI-L200 TRITON GL 2.4 D 4X4 MT CD,201850,customer_41
GM-S10 CABINE SIMPLES,175555,customer_90
MITSUBISHI-L200 TRITON GL 2.4 D 4X4 MT CD,201850,customer_98
HILUX CS DSL 4X4,262854,customer_90
TOYOTA-HILUX CS 4X4,172298,customer_29
HILUX CS DSL 4X4,262854,customer_89
TOYOTA-HILUX CD 4X4 STANDART,162366,customer_81
MITSUBISHI-L200 TRITON GL 2.4 D 4X4 MT CD,201850,customer_17
HILUX CS DSL 4X4,262854,customer_32
TOYOTA-HILUX CS 4X4,172298,customer_41
GM-S10 CABINE SIMPLES,175555,customer_97
TOYOTA-HILUX CS 4X4,172298,customer_96
MITSUBISHI-L200 TRITON GL 2.4 D 4X4 MT CD,201850,customer_62
GM-S10 CABINE SIMPLES,175555,customer_19
MITSUBISHI-L200 TRITON GL 2.4 D 4X4 MT CD,201850,customer_74
GM-S10 CABINE SIMPLES,175555,customer_21
HILUX CS DSL 4X4,262854,customer_92
MITSUBISHI-L200 TRITON GL 2.4 D 4X4 MT CD,201850,customer_52
HILUX CS DSL 4X4,262854,customer_15
GM-S10 CABINE SIMPLES,175555,customer_86
TOYOTA-HILUX CS 4X4,172298,customer_87
HILUX CS DSL 4X4,262854,customer_3
TOYOTA-HILUX CD 4X4 STANDART,162366,customer_43
TOYOTA-HILUX CD 4X4 STANDART,162366,customer_16
TOYOTA-HILUX CS 4X4,172298,customer_56
GM-S10 CABINE SIMPLES,175555,customer_20
GM-S10 CABINE SIMPLES,175555,customer_64
MITSUBISHI-L200 TRITON GL 2.4 D 4X4 MT CD,201850,customer_24
TOYOTA-HILUX CD 4X4 STANDART,162366,customer_29
MITSUBISHI-L200 TRITON GL 2.4 D 4X4 MT CD,201850,customer_40
GM-S10 CABINE SIMPLES,175555,customer_34
TOYOTA-HILUX CS 4X4,172298,customer_54
TOYOTA-HILUX CD 4X4 STANDART,162366,customer_65
HILUX CS DSL 4X4,262854,customer_56
MITSUBISHI-L200 TRITON GL 2.4 D 4X4 MT CD,201850,customer_20
HILUX CS DSL 4X4,262854,customer_11
TOYOTA-HILUX CD 4X4 STANDART,162366,customer_69
TOYOTA-HILUX CD 4X4 STANDART,162366,customer_77
HILUX CS DSL 4X4,262854,customer_89
HILUX CS DSL 4X4,262854,customer_40
GM-S10 CABINE SIMPLES,175555,customer_25
TOYOTA-HILUX CS 4X4,172298,customer_87
TOYOTA-HILUX CD 4X4 STANDART,162366,customer_36
TOYOTA-HILUX CD 4X4 STANDART,162366,customer_82
MITSUBISHI-L200 TRITON GL 2.4 D 4X4 MT CD,201850,customer_6
GM-S10 CABINE SIMPLES,175555,customer_9
GM-S10 CABINE SIMPLES,175555,customer_64
TOYOTA-HILUX CS 4X4,172298,customer_46
TOYOTA-HILUX CS 4X4,172298,customer_34
MITSUBISHI-L200 TRITON GL 2.4 D 4X4 MT CD,201850,customer_88
TOYOTA-HILUX CD 4X4 STANDART,162366,customer_17
MITSUBISHI-L200 TRITON GL 2.4 D 4X4 MT CD,201850,customer_88
HILUX CS DSL 4X4,262854,customer_50
TOYOTA-HILUX CS 4X4,172298,customer_25
GM-S10 CABINE SIMPLES,175555,customer_17
TOYOTA-HILUX CS 4X4,172298,customer_50
GM-S10 CABINE SIMPLES,175555,customer_42
TOYOTA-HILUX CD 4X4 STANDART,162366,customer_13
HILUX CS DSL 4X4,262854,customer_72
TOYOTA-HILUX CD 4X4 STANDART,162366,customer_45
TOYOTA-HILUX CD 4X4 STANDART,162366,customer_95
MITSUBISHI-L200 TRITON GL 2.4 D 4X4 MT CD,201850,customer_63
HILUX CS DSL 4X4,262854,customer_60
HILUX CS DSL 4X4,262854,customer_81
TOYOTA-HILUX CD 4X4 STANDART,162366,customer_11
HILUX CS DSL 4X4,262854,customer_96
TOYOTA-HILUX CD 4X4 STANDART,162366,customer_50
MITSUBISHI-L200 TRITON GL 2.4 D 4X4 MT CD,201850,customer_60
TOYOTA-HILUX CS 4X4,172298,customer_33
TOYOTA-HILUX CD 4X4 STANDART,162366,customer_86
TOYOTA-HILUX CD 4X4 STANDART,162366,customer_62
GM-S10 CABINE SIMPLES,175555,customer_3
TOYOTA-HILUX CD 4X4 STANDART,162366,customer_26
TOYOTA-HILUX CS 4X4,172298,customer_9
TOYOTA-HILUX CD 4X4 STANDART,162366,customer_67
GM-S10 CABINE SIMPLES,175555,customer_13
HILUX CS DSL 4X4,262854,customer_18
MITSUBISHI-L200 TRITON GL 2.4 D 4X4 MT CD,201850,customer_84
TOYOTA-HILUX CD 4X4 STANDART,162366,customer_60
HILUX CS DSL 4X4,262854,customer_85
GM-S10 CABINE SIMPLES,175555,customer_17
HILUX CS DSL 4X4,262854,customer_70
GM-S10 CABINE SIMPLES,175555,customer_50
GM-S10 CABINE SIMPLES,175555,customer_72
MITSUBISHI-L200 TRITON GL 2.4 D 4X4 MT CD,201850,customer_94
GM-S10 CABINE SIMPLES,175555,customer_64
GM-S10 CABINE SIMPLES,175555,customer_49
MITSUBISHI-L200 TRITON GL 2.4 D 4X4 MT CD,201850,customer_85
HILUX CS DSL 4X4,262854,customer_99
TOYOTA-HILUX CD 4X4 STANDART,162366,customer_92
HILUX CS DSL 4X4,262854,customer_59
MITSUBISHI-L200 TRITON GL 2.4 D 4X4 MT CD,201850,customer_1
TOYOTA-HILUX CS 4X4,172298,customer_73
TOYOTA-HILUX CS 4X4,172298,customer_80
TOYOTA-HILUX CS 4X4,172298,customer_92
MITSUBISHI-L200 TRITON GL 2.4 D 4X4 MT CD,201850,customer_36
TOYOTA-HILUX CS 4X4,172298,customer_34
TOYOTA-HILUX CD 4X4 STANDART,162366,customer_85
GM-S10 CABINE SIMPLES,175555,customer_29
MITSUBISHI-L200 TRITON GL 2.4 D 4X4 MT CD,201850,customer_64
MITSUBISHI-L200 TRITON GL 2.4 D 4X4 MT CD,201850,customer_55
TOYOTA-HILUX CD 4X4 STANDART,162366,customer_76
MITSUBISHI-L200 TRITON GL 2.4 D 4X4 MT CD,201850,customer_29
TOYOTA-HILUX CS 4X4,172298,customer_71
TOYOTA-HILUX CD 4X4 STANDART,162366,customer_25
MITSUBISHI-L200 TRITON GL 2.4 D 4X4 MT CD,201850,customer_50
MITSUBISHI-L200 TRITON GL 2.4 D 4X4 MT CD,201850,customer_16
GM-S10 CABINE SIMPLES,175555,customer_94
HILUX CS DSL 4X4,262854,customer_98
GM-S10 CABINE SIMPLES,175555,customer_62
TOYOTA-HILUX CD 4X4 STANDART,162366,customer_32
GM-S10 CABINE SIMPLES,175555,customer_32
TOYOTA-HILUX CD 4X4 STANDART,162366,customer_84
MITSUBISHI-L200 TRITON GL 2.4 D 4X4 MT CD,201850,customer_97
TOYOTA-HILUX CD 4X4 STANDART,162366,customer_53
MITSUBISHI-L200 TRITON GL 2.4 D 4X4 MT CD,201850,customer_4
GM-S10 CABINE SIMPLES,175555,customer_16
GM-S10 CABINE SIMPLES,175555,customer_85
TOYOTA-HILUX CS 4X4,172298,customer_62
GM-S10 CABINE SIMPLES,175555,customer_66
MITSUBISHI-L200 TRITON GL 2.4 D 4X4 MT CD,201850,customer_84
GM-S10 CABINE SIMPLES,175555,customer_50
GM-S10 CABINE SIMPLES,175555,customer_93
GM-S10 CABINE SIMPLES,175555,customer_50
GM-S10 CABINE SIMPLES,175555,customer_15
TOYOTA-HILUX CS 4X4,172298,customer_18
GM-S10 CABINE SIMPLES,175555,customer_17
GM-S10 CABINE SIMPLES,175555,customer_66
HILUX CS DSL 4X4,262854,customer_68
MITSUBISHI-L200 TRITON GL 2.4 D 4X4 MT CD,201850,customer_24
HILUX CS DSL 4X4,262854,customer_93
GM-S10 CABINE SIMPLES,175555,customer_78
GM-S10 CABINE SIMPLES,175555,customer_3
MITSUBISHI-L200 TRITON GL 2.4 D 4X4 MT CD,201850,customer_88
HILUX CS DSL 4X4,262854,customer_19
TOYOTA-HILUX CD 4X4 STANDART,162366,customer_4
HILUX CS DSL 4X4,262854,customer_4
GM-S10 CABINE SIMPLES,175555,customer_78
TOYOTA-HILUX CS 4X4,172298,customer_13
TOYOTA-HILUX CD 4X4 STANDART,162366,customer_53
TOYOTA-HILUX CD 4X4 STANDART,162366,customer_87
TOYOTA-HILUX CS 4X4,172298,customer_3
GM-S10 CABINE SIMPLES,175555,customer_91
GM-S10 CABINE SIMPLES,175555,customer_83
GM-S10 CABINE SIMPLES,175555,customer_81
MITSUBISHI-L200 TRITON GL 2.4 D 4X4 MT CD,201850,customer_32
TOYOTA-HILUX CD 4X4 STANDART,162366,customer_68
TOYOTA-HILUX CS 4X4,172298,customer_48
TOYOTA-HILUX CD 4X4 STANDART,162366,customer_99
HILUX CS DSL 4X4,262854,customer_75
MITSUBISHI-L200 TRITON GL 2.4 D 4X4 MT CD,201850,customer_23
TOYOTA-HILUX CS 4X4,172298,customer_58
HILUX CS DSL 4X4,262854,customer_66
TOYOTA-HILUX CS 4X4,172298,customer_25
GM-S10 CABINE SIMPLES,175555,customer_42
MITSUBISHI-L200 TRITON GL 2.4 D 4X4 MT CD,201850,customer_20
GM-S10 CABINE SIMPLES,175555,customer_50
GM-S10 CABINE SIMPLES,175555,customer_31
MITSUBISHI-L200 TRITON GL 2.4 D 4X4 MT CD,201850,customer_22
GM-S10 CABINE SIMPLES,175555,customer_89
TOYOTA-HILUX CD 4X4 STANDART,162366,customer_18
GM-S10 CABINE SIMPLES,175555,customer_43
TOYOTA-HILUX CD 4X4 STANDART,162366,customer_99
TOYOTA-HILUX CS 4X4,172298,customer_72
MITSUBISHI-L200 TRITON GL 2.4 D 4X4 MT CD,201850,customer_54
TOYOTA-HILUX CD 4X4 STANDART,162366,customer_82
MITSUBISHI-L200 TRITON GL 2.4 D 4X4 MT CD,201850,customer_74
MITSUBISHI-L200 TRITON GL 2.4 D 4X4 MT CD,201850,customer_33
HILUX CS DSL 4X4,262854,customer_63
GM-S10 CABINE SIMPLES,175555,customer_23
MITSUBISHI-L200 TRITON GL 2.4 D 4X4 MT CD,201850,customer_45
HILUX CS DSL 4X4,262854,customer_78
MITSUBISHI-L200 TRITON GL 2.4 D 4X4 MT CD,201850,customer_42
TOYOTA-HILUX CS 4X4,172298,customer_31
HILUX CS DSL 4X4,262854,customer_66
TOYOTA-HILUX CD 4X4 STANDART,162366,customer_75
MITSUBISHI-L200 TRITON GL 2.4 D 4X4 MT CD,201850,customer_52
TOYOTA-HILUX CS 4X4,172298,customer_57
GM-S10 CABINE SIMPLES,175555,customer_58
GM-S10 CABINE SIMPLES,175555,customer_80
TOYOTA-HILUX CD 4X4 STANDART,162366,customer_72
TOYOTA-HILUX CS 4X4,172298,customer_24
TOYOTA-HILUX CS 4X4,172298,customer_22
GM-S10 CABINE SIMPLES,175555,customer_21
GM-S10 CABINE SIMPLES,175555,customer_6
MITSUBISHI-L200 TRITON GL 2.4 D 4X4 MT CD,201850,customer_19
TOYOTA-HILUX CS 4X4,172298,customer_20
TOYOTA-HILUX CS 4X4,172298,customer_34
MITSUBISHI-L200 TRITON GL 2.4 D 4X4 MT CD,201850,customer_65
TOYOTA-HILUX CD 4X4 STANDART,162366,customer_86
HILUX CS DSL 4X4,262854,customer_45
MITSUBISHI-L200 TRITON GL 2.4 D 4X4 MT CD,201850,customer_97
TOYOTA-HILUX CD 4X4 STANDART,162366,customer_33
TOYOTA-HILUX CS 4X4,172298,customer_17
HILUX CS DSL 4X4,262854,customer_81
TOYOTA-HILUX CS 4X4,172298,customer_51
TOYOTA-HILUX CD 4X4 STANDART,162366,customer_26
MITSUBISHI-L200 TRITON GL 2.4 D 4X4 MT CD,201850,customer_39
MITSUBISHI-L200 TRITON GL 2.4 D 4X4 MT CD,201850,customer_78
GM-S10 CABINE SIMPLES,175555,customer_26
TOYOTA-HILUX CS 4X4,172298,customer_57
GM-S10 CABINE SIMPLES,175555,customer_40
TOYOTA-HILUX CD 4X4 STANDART,162366,customer_25
GM-S10 CABINE SIMPLES,175555,customer_80
TOYOTA-HILUX CD 4X4 STANDART,162366,customer_37
MITSUBISHI-L200 TRITON GL 2.4 D 4X4 MT CD,201850,customer_56
GM-S10 CABINE SIMPLES,175555,customer_31
MITSUBISHI-L200 TRITON GL 2.4 D 4X4 MT CD,201850,customer_1
MITSUBISHI-L200 TRITON GL 2.4 D 4X4 MT CD,201850,customer_35
GM-S10 CABINE SIMPLES,175555,customer_17
MITSUBISHI-L200 TRITON GL 2.4 D 4X4 MT CD,201850,customer_72
TOYOTA-HILUX CD 4X4 STANDART,162366,customer_5
MITSUBISHI-L200 TRITON GL 2.4 D 4X4 MT CD,201850,customer_93
HILUX CS DSL 4X4,262854,customer_80
TOYOTA-HILUX CS 4X4,172298,customer_79
GM-S10 CABINE SIMPLES,175555,customer_86
TOYOTA-HILUX CS 4X4,172298,customer_73
GM-S10 CABINE SIMPLES,175555,customer_42
GM-S10 CABINE SIMPLES,175555,customer_19
GM-S10 CABINE SIMPLES,175555,customer_41
MITSUBISHI-L200 TRITON GL 2.4 D 4X4 MT CD,201850,customer_21
TOYOTA-HILUX CD 4X4 STANDART,162366,customer_64
TOYOTA-HILUX CD 4X4 STANDART,162366,customer_83
GM-S10 CABINE SIMPLES,175555,customer_59
TOYOTA-HILUX CD 4X4 STANDART,162366,customer_36
MITSUBISHI-L200 TRITON GL 2.4 D 4X4 MT CD,201850,customer_98
TOYOTA-HILUX CS 4X4,172298,customer_36
MITSUBISHI-L200 TRITON GL 2.4 D 4X4 MT CD,201850,customer_50
GM-S10 CABINE SIMPLES,175555,customer_96
GM-S10 CABINE SIMPLES,175555,customer_50
TOYOTA-HILUX CS 4X4,172298,customer_5
MITSUBISHI-L200 TRITON GL 2.4 D 4X4 MT CD,201850,customer_66
GM-S10 CABINE SIMPLES,175555,customer_96
GM-S10 CABINE SIMPLES,175555,customer_100
GM-S10 CABINE SIMPLES,175555,customer_84
TOYOTA-HILUX CS 4X4,172298,customer_33
HILUX CS DSL 4X4,262854,customer_34
MITSUBISHI-L200 TRITON GL 2.4 D 4X4 MT CD,201850,customer_96
GM-S10 CABINE SIMPLES,175555,customer_36
GM-S10 CABINE SIMPLES,175555,customer_40
MITSUBISHI-L200 TRITON GL 2.4 D 4X4 MT CD,201850,customer_67
HILUX CS DSL 4X4,262854,customer_53
TOYOTA-HILUX CD 4X4 STANDART,162366,customer_1
TOYOTA-HILUX CS 4X4,172298,customer_10
HILUX CS DSL 4X4,262854,customer_21
HILUX CS DSL 4X4,262854,customer_95
TOYOTA-HILUX CD 4X4 STANDART,162366,customer_31
GM-S10 CABINE SIMPLES,175555,customer_83
HILUX CS DSL 4X4,262854,customer_84
TOYOTA-HILUX CD 4X4 STANDART,162366,customer_28
MITSUBISHI-L200 TRITON GL 2.4 D 4X4 MT CD,201850,customer_65
HILUX CS DSL 4X4,262854,customer_37
GM-S10 CABINE SIMPLES,175555,customer_80
GM-S10 CABINE SIMPLES,175555,customer_42
GM-S10 CABINE SIMPLES,175555,customer_35
GM-S10 CABINE SIMPLES,175555,customer_63
TOYOTA-HILUX CD 4X4 STANDART,162366,customer_88
TOYOTA-HILUX CS 4X4,172298,customer_84
TOYOTA-HILUX CS 4X4,172298,customer_78
TOYOTA-HILUX CD 4X4 STANDART,162366,customer_51
HILUX CS DSL 4X4,262854,customer_93
TOYOTA-HILUX CD 4X4 STANDART,162366,customer_76
TOYOTA-HILUX CS 4X4,172298,customer_39
MITSUBISHI-L200 TRITON GL 2.4 D 4X4 MT CD,201850,customer_51
GM-S10 CABINE SIMPLES,175555,customer_6
TOYOTA-HILUX CS 4X4,172298,customer_56
TOYOTA-HILUX CS 4X4,172298,customer_2
TOYOTA-HILUX CD 4X4 STANDART,162366,customer_17
HILUX CS DSL 4X4,262854,customer_34
MITSUBISHI-L200 TRITON GL 2.4 D 4X4 MT CD,201850,customer_94
TOYOTA-HILUX CD 4X4 STANDART,162366,customer_61
MITSUBISHI-L200 TRITON GL 2.4 D 4X4 MT CD,201850,customer_78
TOYOTA-HILUX CS 4X4,172298,customer_24
TOYOTA-HILUX CS 4X4,172298,customer_16
TOYOTA-HILUX CD 4X4 STANDART,162366,customer_81
TOYOTA-HILUX CS 4X4,172298,customer_15
TOYOTA-HILUX CD 4X4 STANDART,162366,customer_50
TOYOTA-HILUX CD 4X4 STANDART,162366,customer_66
MITSUBISHI-L200 TRITON GL 2.4 D 4X4 MT CD,201850,customer_29
HILUX CS DSL 4X4,262854,customer_81
TOYOTA-HILUX CS 4X4,172298,customer_52
TOYOTA-HILUX CD 4X4 STANDART,162366,customer_55
GM-S10 CABINE SIMPLES,175555,customer_83
TOYOTA-HILUX CD 4X4 STANDART,162366,customer_89
TOYOTA-HILUX CS 4X4,172298,customer_71
TOYOTA-HILUX CD 4X4 STANDART,162366,customer_20
TOYOTA-HILUX CS 4X4,172298,customer_68
MITSUBISHI-L200 TRITON GL 2.4 D 4X4 MT CD,201850,customer_38
TOYOTA-HILUX CS 4X4,172298,customer_36
GM-S10 CABINE SIMPLES,175555,customer_54
TOYOTA-HILUX CS 4X4,172298,customer_62
MITSUBISHI-L200 TRITON GL 2.4 D 4X4 MT CD,201850,customer_85
HILUX CS DSL 4X4,262854,customer_32
TOYOTA-HILUX CD 4X4 STANDART,162366,customer_27
